As of Date,Fiscal Year,Region,Borrower Country,Borrower Country Code,Project ID,Procurement Type,Procurement Category,Major Sector,Contract Signing Date,Supplier Country,Supplier Country Code,Total Contract Amount (USD)
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,11/13/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P115180,tcp,3,266,11/30/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P089013,tcp,3,350,10/11/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,udp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P089013,tcp,3,350,8/10/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P115180,tcp,3,266,12/12/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P108654,arp,3,350,8/22/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P108654,tcp,3,266,7/23/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P108654,tcp,3,350,8/21/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P108654,tcp,3,350,8/21/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P108654,tcp,3,350,9/4/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P094199,tcp,3,350,8/1/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P094199,tcp,3,350,8/1/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P094199,tcp,3,350,8/29/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,12/3/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,7/6/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P111996,tcp,3,56,8/2/2012 0:00,10.1.0.60,BR,56
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,9/17/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P121495,udp,3,56,7/25/2012 0:00,10.1.0.60,BR,56
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,12/3/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,12/3/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P081436,arp,3,350,8/8/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,12/3/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P106663,tcp,3,56,9/13/2012 0:00,10.1.0.60,BR,56
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,12/3/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P091827,tcp,3,1024,8/15/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P121495,tcp,3,56,8/16/2012 0:00,10.1.0.60,BR,56
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P006553,tcp,3,350,7/3/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P095460,tcp,3,56,9/6/2012 0:00,10.1.0.60,BR,56
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,12/3/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,12/3/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P106390,tcp,3,56,7/25/2012 0:00,10.1.0.60,BR,56
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P106390,tcp,3,56,7/25/2012 0:00,10.1.0.60,BR,56
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,udp,3,1024,12/3/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,12/3/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,12/3/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P095460,arp,3,56,7/16/2012 0:00,10.1.0.60,BR,56
